Store_ID,Store_Name,City,Inventory_Level,Low_Stock_Alerts,Anomalies,Daily_Consumption,Machine_Downtime_Minutes,Temperature_Celsius,Humidity_Percent,Customer_Footfall,Date
STORE-101,Starbucks Andheri,Hyderabad,223,NO,Mismatch,148,10,21.38,67,572,2024-01-18
STORE-102,Starbucks CyberHub,Bangalore,441,NO,None,150,109,20.52,51,448,2024-10-19
STORE-103,Starbucks Andheri,Bangalore,295,NO,None,39,68,18.63,58,1096,2024-07-20
STORE-104,Starbucks Indiranagar,Delhi,442,NO,None,68,30,27.46,43,161,2024-02-19
STORE-105,Starbucks Indiranagar,Mumbai,345,NO,Unexpected Drop,132,80,22.66,69,144,2024-07-11
STORE-106,Starbucks Connaught Place,Bangalore,178,NO,Unexpected Drop,110,51,18.49,49,1183,2024-03-02
STORE-107,Starbucks Andheri,Mumbai,392,NO,Mismatch,63,95,27.35,51,290,2024-10-02
STORE-108,Starbucks Jubilee Hills,Hyderabad,264,NO,Mismatch,68,52,19.04,58,565,2024-03-26
STORE-109,Starbucks Jubilee Hills,Hyderabad,375,NO,Unexpected Drop,72,117,23.45,50,909,2024-03-01
STORE-110,Starbucks Indiranagar,Bangalore,430,NO,Unexpected Drop,37,97,22.2,48,611,2024-04-29
STORE-111,Starbucks Connaught Place,Mumbai,461,NO,None,112,98,26.79,51,792,2024-10-10
STORE-112,Starbucks CyberHub,Mumbai,457,NO,Unexpected Drop,33,96,19.82,56,452,2024-03-29
STORE-113,Starbucks Banjara Hills,Bangalore,95,YES,Unexpected Drop,25,99,27.59,62,210,2024-02-18
STORE-114,Starbucks Jubilee Hills,Bangalore,204,NO,Mismatch,127,101,27.84,45,877,2024-09-05
STORE-115,Starbucks MG Road,Bangalore,202,NO,Mismatch,26,74,23.08,52,990,2024-01-04
STORE-116,Starbucks Andheri,Mumbai,182,NO,Mismatch,147,67,25.62,70,465,2024-02-22
STORE-117,Starbucks Jubilee Hills,Hyderabad,137,NO,Mismatch,130,89,19.24,57,380,2024-02-23
STORE-118,Starbucks Connaught Place,Bangalore,174,NO,Mismatch,38,91,24.08,56,1115,2024-09-17
STORE-119,Starbucks Connaught Place,Delhi,260,NO,Unexpected Drop,58,26,23.19,54,1137,2024-02-26
STORE-120,Starbucks Indiranagar,Delhi,138,NO,Mismatch,66,43,23.54,47,570,2024-07-06
STORE-121,Starbucks Connaught Place,Delhi,242,NO,None,99,54,25.11,40,747,2024-09-26
STORE-122,Starbucks Indiranagar,Hyderabad,56,YES,Mismatch,47,105,27.72,56,413,2024-01-14
STORE-123,Starbucks Indiranagar,Delhi,135,NO,Unexpected Drop,75,71,24.7,51,780,2024-02-11
STORE-124,Starbucks Bandra,Mumbai,268,NO,Mismatch,144,112,23.67,45,254,2024-07-19
STORE-125,Starbucks CyberHub,Bangalore,124,NO,Unexpected Drop,48,44,27.45,65,904,2024-01-15
STORE-126,Starbucks Bandra,Delhi,59,YES,Mismatch,128,59,18.38,49,590,2024-03-09
STORE-127,Starbucks Indiranagar,Bangalore,310,NO,None,83,26,19.98,69,519,2024-07-14
STORE-128,Starbucks Bandra,Bangalore,216,NO,Unexpected Drop,122,96,27.47,42,613,2024-05-02
STORE-129,Starbucks CyberHub,Delhi,69,YES,None,27,62,25.71,58,971,2024-06-19
STORE-130,Starbucks Andheri,Hyderabad,335,NO,Mismatch,125,14,25.89,45,109,2024-08-30
STORE-131,Starbucks Jubilee Hills,Mumbai,283,NO,Mismatch,138,106,27.29,63,801,2024-10-19
STORE-132,Starbucks Jubilee Hills,Bangalore,374,NO,None,84,0,22.29,44,414,2024-06-16
STORE-133,Starbucks Indiranagar,Mumbai,229,NO,None,84,16,20.61,55,721,2024-01-08
STORE-134,Starbucks MG Road,Hyderabad,191,NO,Mismatch,137,41,22.45,45,612,2024-05-22
STORE-135,Starbucks Jubilee Hills,Hyderabad,176,NO,None,112,109,27.9,69,893,2024-10-13
STORE-136,Starbucks Connaught Place,Mumbai,261,NO,Unexpected Drop,69,7,26.9,48,374,2024-09-30
STORE-137,Starbucks Indiranagar,Delhi,418,NO,None,38,86,18.55,53,712,2024-02-21
STORE-138,Starbucks MG Road,Bangalore,498,NO,Mismatch,44,81,24.94,48,1080,2024-04-14
STORE-139,Starbucks CyberHub,Delhi,83,YES,None,146,70,26.21,52,492,2024-09-28
STORE-140,Starbucks Banjara Hills,Bangalore,213,NO,Unexpected Drop,69,64,20.17,70,847,2024-01-01
STORE-141,Starbucks MG Road,Delhi,431,NO,Unexpected Drop,42,58,21.17,58,638,2024-06-02
STORE-142,Starbucks Connaught Place,Mumbai,83,YES,Mismatch,83,40,24.78,47,236,2024-03-27
STORE-143,Starbucks CyberHub,Hyderabad,362,NO,Mismatch,31,60,23.9,44,324,2024-01-19
STORE-144,Starbucks Banjara Hills,Mumbai,296,NO,Unexpected Drop,135,47,19.58,68,183,2024-10-07
STORE-145,Starbucks Banjara Hills,Bangalore,322,NO,Unexpected Drop,144,45,18.58,41,1018,2024-01-14
STORE-146,Starbucks Bandra,Hyderabad,166,NO,Unexpected Drop,58,75,20.95,46,616,2024-10-10
STORE-147,Starbucks Jubilee Hills,Mumbai,248,NO,Mismatch,128,86,19.24,63,533,2024-09-09
STORE-148,Starbucks Andheri,Mumbai,453,NO,Mismatch,40,25,18.78,41,726,2024-06-26
STORE-149,Starbucks Andheri,Delhi,303,NO,Mismatch,114,73,22.91,52,458,2024-09-07
STORE-150,Starbucks MG Road,Delhi,274,NO,None,136,63,23.65,60,301,2024-06-07
STORE-151,Starbucks Indiranagar,Delhi,362,NO,Mismatch,142,77,18.37,53,1184,2024-07-04
STORE-152,Starbucks Indiranagar,Hyderabad,69,YES,None,82,72,24.46,44,1093,2024-08-26
STORE-153,Starbucks Connaught Place,Mumbai,454,NO,None,91,87,24.68,55,554,2024-02-01
STORE-154,Starbucks CyberHub,Mumbai,345,NO,Mismatch,32,39,23.06,70,144,2024-08-11
STORE-155,Starbucks Indiranagar,Mumbai,257,NO,Unexpected Drop,84,101,21.65,40,406,2024-06-30
STORE-156,Starbucks Banjara Hills,Bangalore,369,NO,Unexpected Drop,110,11,26.43,53,771,2024-05-30
STORE-157,Starbucks CyberHub,Delhi,128,NO,None,102,117,25.24,43,511,2024-10-14
STORE-158,Starbucks Indiranagar,Mumbai,394,NO,Mismatch,29,106,21.67,61,558,2024-07-25
STORE-159,Starbucks Andheri,Mumbai,267,NO,Unexpected Drop,141,105,21.65,69,923,2024-09-23
STORE-160,Starbucks Indiranagar,Mumbai,198,NO,None,20,72,19.55,49,586,2024-01-08
STORE-161,Starbucks Bandra,Mumbai,393,NO,Unexpected Drop,72,29,23.7,54,366,2024-08-11
STORE-162,Starbucks Banjara Hills,Mumbai,365,NO,Unexpected Drop,140,66,27.78,46,254,2024-07-29
STORE-163,Starbucks CyberHub,Delhi,320,NO,Unexpected Drop,136,8,21.05,64,1143,2024-06-20
STORE-164,Starbucks Jubilee Hills,Hyderabad,391,NO,Mismatch,91,27,27.22,60,161,2024-06-04
STORE-165,Starbucks Indiranagar,Hyderabad,444,NO,Unexpected Drop,68,21,26.86,60,765,2024-05-11
STORE-166,Starbucks Bandra,Delhi,246,NO,Mismatch,87,10,18,69,548,2024-03-02
STORE-167,Starbucks Andheri,Delhi,339,NO,Unexpected Drop,70,52,21.64,43,1064,2024-08-10
STORE-168,Starbucks Andheri,Bangalore,365,NO,Unexpected Drop,148,62,23.69,50,367,2024-09-02
STORE-169,Starbucks Indiranagar,Delhi,297,NO,Mismatch,37,99,22.74,47,433,2024-06-30
STORE-170,Starbucks Andheri,Delhi,142,NO,Mismatch,78,76,20.32,70,686,2024-05-22
STORE-171,Starbucks Indiranagar,Bangalore,79,YES,Unexpected Drop,29,62,22.35,61,157,2024-03-16
STORE-172,Starbucks CyberHub,Bangalore,78,YES,Unexpected Drop,105,117,23.23,55,600,2024-08-30
STORE-173,Starbucks Banjara Hills,Delhi,452,NO,None,92,94,24.71,41,653,2024-10-03
STORE-174,Starbucks Indiranagar,Hyderabad,203,NO,Unexpected Drop,30,57,25.27,56,574,2024-02-03
STORE-175,Starbucks Jubilee Hills,Delhi,409,NO,None,104,112,24.34,48,328,2024-01-21
STORE-176,Starbucks Banjara Hills,Mumbai,500,NO,None,67,71,19.45,68,693,2024-03-10
STORE-177,Starbucks Banjara Hills,Bangalore,137,NO,Unexpected Drop,132,58,19.51,40,625,2024-10-15
STORE-178,Starbucks Connaught Place,Delhi,161,NO,Unexpected Drop,75,62,24.94,68,703,2024-05-07
STORE-179,Starbucks CyberHub,Bangalore,329,NO,None,35,44,21.44,51,1016,2024-02-28
STORE-180,Starbucks Connaught Place,Mumbai,432,NO,Mismatch,130,64,18.03,54,919,2024-08-05
STORE-181,Starbucks CyberHub,Delhi,324,NO,Mismatch,87,19,19.93,48,250,2024-09-13
STORE-182,Starbucks MG Road,Hyderabad,486,NO,None,99,23,25.08,51,703,2024-10-05
STORE-183,Starbucks Bandra,Mumbai,240,NO,Mismatch,55,67,27.2,70,1117,2024-08-05
STORE-184,Starbucks Banjara Hills,Bangalore,454,NO,Mismatch,112,4,21.51,55,1058,2024-10-03
STORE-185,Starbucks Banjara Hills,Bangalore,116,NO,None,143,103,27.75,43,613,2024-10-07
STORE-186,Starbucks MG Road,Hyderabad,475,NO,None,27,10,26.1,58,1016,2024-02-11
STORE-187,Starbucks CyberHub,Hyderabad,263,NO,None,136,76,19.33,57,849,2024-02-17
STORE-188,Starbucks Jubilee Hills,Mumbai,151,NO,None,45,17,24.58,63,1138,2024-10-14
STORE-189,Starbucks Connaught Place,Mumbai,466,NO,None,85,3,23.99,58,347,2024-04-27
STORE-190,Starbucks CyberHub,Hyderabad,316,NO,Mismatch,107,119,18.02,67,911,2024-02-13
